"ITTER107","Territorio","TIPO_DATO_1522","Tipo dato","TIPUTENZA2","Tipologia di utenza","SEXISTAT1","Sesso","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2013","2013",50.68,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2014","2014",55.63,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2015","2015",54.22,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2016","2016",55.11,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2017","2017",52.3,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2018","2018",60.72,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2019","2019",51.92,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2020","2020",72.73,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2021","2021",65.51,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","ALL_VAL","chiamate valide","T","totale","2022","2022",63.38,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2013","2013",0.63,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2014","2014",0.87,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2015","2015",0.69,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2016","2016",0.87,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2017","2017",1.1,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2018","2018",1.12,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2019","2019",1.14,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2020","2020",0.96,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2021","2021",1.04,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OPERATORS","da operatori","T","totale","2022","2022",1.21,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2013","2013",3.8,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2014","2014",5.07,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2015","2015",5.07,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2016","2016",4.81,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2017","2017",3.29,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2018","2018",2.98,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2019","2019",1.88,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2020","2020",3.19,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2021","2021",3.38,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","FRIEND_ACQU","da parenti/amici/conoscenti","T","totale","2022","2022",2.26,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OTH_VALID","altre chiamate valide","T","totale","2013","2013",0.48,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OTH_VALID","altre chiamate valide","T","totale","2014","2014",0.95,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OTH_VALID","altre chiamate valide","T","totale","2015","2015",0.91,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OTH_VALID","altre chiamate valide","T","totale","2016","2016",0.89,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OTH_VALID","altre chiamate valide","T","totale","2017","2017",1.17,,
"IT","Italia","USERS_TYPE","utenti del 1522 per tipologia di utenza(composizione %)","OTH_VALID","altre chiamate valide","T","totale","2018","2018",1,,
