"ITTER107","Territorio","TIPO_DATO_VIOLENZA","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","FREQUENZA2","Livello di diffusione","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","M","maschi","Y30-44","30-44 anni","NA","non indicato","2018","2018",0.9,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","F","femmine","Y30-44","30-44 anni","NA","non indicato","2018","2018",0.6,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","T","totale","Y30-44","30-44 anni","NA","non indicato","2018","2018",0.8,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","M","maschi","Y30-44","30-44 anni","ALL","tutte le voci","2018","2018",100,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","F","femmine","Y30-44","30-44 anni","ALL","tutte le voci","2018","2018",100,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","T","totale","Y30-44","30-44 anni","ALL","tutte le voci","2018","2018",100,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","M","maschi","Y30-44","30-44 anni","VERYCOM","molto diffuso","2018","2018",31.2,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","F","femmine","Y30-44","30-44 anni","VERYCOM","molto diffuso","2018","2018",47.1,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","T","totale","Y30-44","30-44 anni","VERYCOM","molto diffuso","2018","2018",39,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","M","maschi","Y30-44","30-44 anni","FAIRCOM","abbastanza diffuso","2018","2018",49.5,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","F","femmine","Y30-44","30-44 anni","FAIRCOM","abbastanza diffuso","2018","2018",46.1,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","T","totale","Y30-44","30-44 anni","FAIRCOM","abbastanza diffuso","2018","2018",47.8,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","M","maschi","Y30-44","30-44 anni","NOVERCOM","poco diffuso","2018","2018",13.3,,
"IT","Italia","P18_74_OPVIOL","persone di 18-74 anni per opinione sul livello di diffusione della violenza fisica e/o sessuale subita dalle donne (composizione %)","F","femmine","Y30-44","30-44 anni","NOVERCOM","poco diffuso","2018","2018",4,,
