"ITTER107","Territorio","TIPO_DATO_VIOLENZA","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","OPINIONI_C","Consigli","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","M","maschi","Y30-44","30-44 anni","ANTVIOLCE","la indirizzebbe ai centri antiviolenza di aiuto alle donne","2018","2018",14.6,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","F","femmine","Y30-44","30-44 anni","ANTVIOLCE","la indirizzebbe ai centri antiviolenza di aiuto alle donne","2018","2018",25.8,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","T","totale","Y30-44","30-44 anni","ANTVIOLCE","la indirizzebbe ai centri antiviolenza di aiuto alle donne","2018","2018",20.1,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","M","maschi","Y30-44","30-44 anni","OTHSER","la indirizzerebbe ad altri servizi o professionisti","2018","2018",17.2,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","F","femmine","Y30-44","30-44 anni","OTHSER","la indirizzerebbe ad altri servizi o professionisti","2018","2018",23.2,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","T","totale","Y30-44","30-44 anni","OTHSER","la indirizzerebbe ad altri servizi o professionisti","2018","2018",20.1,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","M","maschi","Y30-44","30-44 anni","CAL1522","le direbbe di chiamare il 1522","2018","2018",1.9,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","F","femmine","Y30-44","30-44 anni","CAL1522","le direbbe di chiamare il 1522","2018","2018",2.5,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","T","totale","Y30-44","30-44 anni","CAL1522","le direbbe di chiamare il 1522","2018","2018",2.2,,
"IT","Italia","P18_74_OPDOKN","persone di 18-74 anni per opinioni su cosa farebbero nel caso conoscessero una donna che ha subito violenza dal marito/compagno (per 100 persone con le stesse caratteristiche)","M","maschi","Y30-44","30-44 anni","FILEREP","le direbbe di sporgere denuncia","2018","2018",70.5,,
