"ITTER107","Territorio","TIPO_DATO_VIOLENZA","Tipo dato","SEXISTAT1","Sesso","STEREOTIPI","Stereotipi sui ruoli di genere, comportamenti nella coppia","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",58.8,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",57.5,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","ONEBEHP","almeno un comportamento nella coppia","2018","2018",27.3,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",58.8,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",51.7,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","ONEBEHP","almeno un comportamento nella coppia","2018","2018",23.5,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",58.8,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",54.6,,
"IT","Italia","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","ONEBEHP","almeno un comportamento nella coppia","2018","2018",25.4,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",54.1,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",56,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","ONEBEHP","almeno un comportamento nella coppia","2018","2018",23.6,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",56.8,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",49.4,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","ONEBEHP","almeno un comportamento nella coppia","2018","2018",20.5,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",55.5,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",52.7,,
"ITC","Nord-ovest","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","ONEBEHP","almeno un comportamento nella coppia","2018","2018",22,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",55.8,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",61.8,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","ONEBEHP","almeno un comportamento nella coppia","2018","2018",21.4,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",56.7,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",52.2,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","F","femmine","ONEBEHP","almeno un comportamento nella coppia","2018","2018",17.9,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",56.2,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","STEVIOSEX","almeno uno stereotipo sulla violenza sessuale","2018","2018",56.9,,
"ITC1","Piemonte","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","T","totale","ONEBEHP","almeno un comportamento nella coppia","2018","2018",19.6,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","P18_74_AGONE","persone di 18-74 anni che sono molto o abbastanza d'accordo con almeno uno stereotipo/comportamento (per 100 persone con le stesse caratteristiche)","M","maschi","TRGENROL","almeno uno stereotipo sui ruoli tradizionali di genere","2018","2018",54.3,,
